Comment,Designator,Footprint,LCSC
"1uF","C11,C5,C6,C7,C8,C9","Capacitor_SMD:C_0402_1005Metric",""
"104","C3,C2,C1,C4,C12,C13,C14,C18,C19,C20,C23,C24,C22,C25,C26,C21,C27,C28,C29,C30,C31,C15","Capacitor_SMD:C_0402_1005Metric",""
"D_Small","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D61,D63,D62,D65,D64,D66,D67,D60,D68","Diode_SMD:D_SOD-123",""
"USB","J1","Connector_JST:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",""
"WS2812B","LED6,LED5,LED4,LED7,LED8,LED9,LED10,LED14,LED15,LED16,LED3,LED17,LED2,LED18,LED19,LED1,LED20,LED21,LED22,LED23,LED24,LED11","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",""
"MX-NoLED","MX1,MX2,MX3,MX4,MX5,MX6,MX7,MX8,MX9,MX10,MX11,MX12,MX13,MX14,MX15,MX17,MX18,MX19,MX20,MX21,MX22,MX23,MX24,MX25,MX26,MX27,MX28,MX31,MX32,MX33,MX34,MX35,MX36,MX37,MX38,MX39,MX40,MX41,MX44,MX45,MX46,MX47,MX48,MX49,MX50,MX51,MX52,MX53,MX54,MX55,MX59,MX68,MX69","MX_Only:MXOnly-1U-NoLED",""
"MX-NoLED","MX16,MX29,MX56,MX58","MX_Only:MXOnly-1.5U-NoLED",""
"MX-NoLED","MX30,MX61","MX_Only:MXOnly-1.75U-NoLED",""
"MX-NoLED","MX42","MX_Only:MXOnly-2.25U-NoLED",""
"MX-NoLED","MX43","MX_Only:MXOnly-2.25U-ReversedStabilizers-NoLED",""
"MX-NoLED","MX57","MX_Alps_Hybrid:MX-7U-ReversedStabilizers-NoLED",""
"MX-NoLED","MX62","MX_Only:MXOnly-2U-NoLED",""
"MX-NoLED","MX63","MX_Alps_Hybrid:MX-2.75U-ReversedStabilizers-NoLED",""
"MX-NoLED","MX64","MX_Alps_Hybrid:MX-2.25U-ReversedStabilizers-NoLED",""
"MX-NoLED","MX66,MX65","MX_Alps_Hybrid:MX-1U-NoLED",""
"MX-NoLED","MX67,MX72","MX_Alps_Hybrid:MX-1.25U-NoLED",""
"MX-NoLED","MX70","MX_Alps_Hybrid:MX-ISO-NoLed",""
"MX-NoLED","MX71","MX_Alps_Hybrid:MX-2.75U-NoLED",""
"500ohm","R1","Capacitor_SMD:C_0402_1005Metric",""
"10K","R5,R4","Capacitor_SMD:C_0402_1005Metric",""
"SW_Push","SW1","random-keyboard-parts:SKQG-1155865",""
"Rotary_Encoder_Switch","SW3,SW2","Rotary_Encoder:RotaryEncoder_Alps_EC12E-Switch_Vertical_H20mm",""
"ATmega32U4-MU","U1","Package_DFN_QFN:QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm",""
"Resonator_Small","Y1","Crystal:Resonator_SMD_muRata_CSTxExxV-3Pin_3.0x1.1mm_HandSoldering",""